Running LDA inference using FTreeLDA
For dataset nytimes
For number of iterations 200
For number of topics 1000
Using 50 sampler threads and 10 updater threads on bros
Running LDA inference using FTreeLDA
Now randomly initialising model variables for training
We will perform a test on a heldout set.
data dir = data/
init done for 40612
init done for 40613
init done for 40614
init done for 40615
init done for 40616
init done for 40617
init done for 40618
init done for 40619
init done for 40620
init done for 40621
init done for 40622
init done for 40623
init done for 40624
init done for 40625
init done for 40626
init done for 40627
init done for 40628
init done for 40629
init done for 40630
init done for 40631
init done for 40632
init done for 40633
init done for 40634
init done for 40635
init done for 40636
init done for 40637
init done for 40638
init done for 40639
init done for 40640
init done for 40641
init done for 40642
init done for 40643
init done for 40644
init done for 40645
init done for 40646
init done for 40647
init done for 40648
init done for 40649
init done for 40650
init done for 40651
init done for 40652
init done for 40653
init done for 40654
init done for 40655
init done for 40656
init done for 40657
init done for 40658
init done for 40659
init done for 40660
init done for 40661
init done for 40662
init done for 40663
init done for 40664
init done for 40665
init done for 40666
init done for 40667
init done for 40668
init done for 40669
init done for 40670
init done for 40671
init done for 40672
init done for 40673
init done for 40674
init done for 40675
init done for 40676
init done for 40677
init done for 40678
init done for 40679
init done for 40680
init done for 40681
init done for 40682
init done for 40683
init done for 40684
init done for 40685
init done for 40686
init done for 40687
init done for 40688
init done for 40689
init done for 40690
init done for 40691
init done for 40692
init done for 40693
init done for 40694
init done for 40695
init done for 40696
init done for 40697
init done for 40698
init done for 40699
init done for 40700
init done for 40701
init done for 40702
init done for 40703
init done for 40704
init done for 40705
init done for 40706
init done for 40707
init done for 40708
init done for 40709
init done for 40710
init done for 40711
init done for 40712
init done for 40713
init done for 40714
init done for 40715
init done for 40716
init done for 40717
init done for 40718
init done for 40719
init done for 40720
init done for 40721
init done for 40722
init done for 40723
init done for 40724
init done for 40725
init done for 40726
init done for 40727
init done for 40728
init done for 40729
init done for 40730
init done for 40731
init done for 40732
init done for 40733
init done for 40734
init done for 40735
init done for 40736
init done for 40737
init done for 40738
init done for 40739
init done for 40740
init done for 40741
init done for 40742
init done for 40743
init done for 40744
init done for 40745
init done for 40746
init done for 40747
init done for 40748
init done for 40749
init done for 40750
init done for 40751
init done for 40752
init done for 40753
init done for 40754
init done for 40755
init done for 40756
init done for 40757
init done for 40758
init done for 40759
init done for 40760
init done for 40761
init done for 40762
init done for 40763
init done for 40764
init done for 40765
init done for 40766
init done for 40767
init done for 40768
init done for 40769
init done for 40770
init done for 40771
init done for 40772
init done for 40773
init done for 40774
init done for 40775
init done for 40776
init done for 40777
init done for 40778
init done for 40779
init done for 40780
init done for 40781
init done for 40782
init done for 40783
init done for 40784
init done for 40785
init done for 40786
init done for 40787
init done for 40788
init done for 40789
init done for 40790
init done for 40791
init done for 40792
init done for 40793
init done for 40794
init done for 40795
init done for 40796
init done for 40797
init done for 40798
init done for 40799
init done for 40800
init done for 40801
init done for 40802
init done for 40803
init done for 40804
init done for 40805
init done for 40806
init done for 40807
init done for 40808
init done for 40809
init done for 40810
init done for 40811
init done for 40812
init done for 40813
init done for 40814
init done for 40815
init done for 40816
init done for 40817
init done for 40818
init done for 40819
init done for 40820
init done for 40821
init done for 40822
init done for 40823
init done for 40824
init done for 40825
init done for 40826
init done for 40827
init done for 40828
init done for 40829
init done for 40830
init done for 40831
init done for 40832
init done for 40833
init done for 40834
init done for 40835
init done for 40836
init done for 40837
init done for 40838
init done for 40839
init done for 40840
init done for 40841
init done for 40842
init done for 40843
init done for 40844
init done for 40845
init done for 40846
init done for 40847
init done for 40848
init done for 40849
init done for 40850
init done for 40851
init done for 40852
init done for 40853
init done for 40854
init done for 40855
init done for 40856
init done for 40857
init done for 40858
init done for 40859
init done for 40860
init done for 40861
init done for 40862
init done for 40863
init done for 40864
init done for 40865
init done for 40866
init done for 40867
init done for 40868
init done for 40869
init done for 40870
init done for 40871
init done for 40872
init done for 40873
init done for 40874
init done for 40875
init done for 40876
init done for 40877
init done for 40878
init done for 40879
init done for 40880
init done for 40881
init done for 40882
init done for 40883
init done for 40884
init done for 40885
init done for 40886
init done for 40887
init done for 40888
init done for 40889
init done for 40890
init done for 40891
init done for 40892
init done for 40893
init done for 40894
init done for 40895
init done for 40896
init done for 40897
init done for 40898
init done for 40899
init done for 40900
init done for 40901
init done for 40902
init done for 40903
init done for 40904
init done for 40905
init done for 40906
init done for 40907
init done for 40908
init done for 40909
init done for 40910
init done for 40911
init done for 40912
init done for 40913
init done for 40914
init done for 40915
init done for 40916
init done for 40917
init done for 40918
init done for 40919
init done for 40920
init done for 40921
init done for 40922
init done for 40923
init done for 40924
init done for 40925
init done for 40926
init done for 40927
init done for 40928
init done for 40929
init done for 40930
init done for 40931
init done for 40932
init done for 40933
init done for 40934
init done for 40935
init done for 40936
init done for 40937
init done for 40938
init done for 40939
init done for 40940
init done for 40941
init done for 40942
init done for 40943
init done for 40944
init done for 40945
init done for 40946
init done for 40947
init done for 40948
init done for 40949
init done for 40950
init done for 40951
init done for 40952
init done for 40953
init done for 40954
init done for 40955
init done for 40956
init done for 40957
init done for 40958
init done for 40959
init done for 40960
init done for 40961
init done for 40962
init done for 40963
init done for 40964
init done for 40965
init done for 40966
init done for 40967
init done for 40968
init done for 40969
init done for 40970
init done for 40971
init done for 40972
init done for 40973
init done for 40974
init done for 40975
init done for 40976
init done for 40977
init done for 40978
init done for 40979
init done for 40980
init done for 40981
init done for 40982
init done for 40983
init done for 40984
init done for 40985
init done for 40986
init done for 40987
init done for 40988
init done for 40989
init done for 40990
init done for 40991
init done for 40992
init done for 40993
init done for 40994
init done for 40995
init done for 40996
init done for 40997
init done for 40998
init done for 40999
init done for 41000
init done for 41001
init done for 41002
init done for 41003
init done for 41004
init done for 41005
init done for 41006
init done for 41007
init done for 41008
init done for 41009
init done for 41010
init done for 41011
init done for 41012
init done for 41013
init done for 41014
init done for 41015
init done for 41016
init done for 41017
init done for 41018
init done for 41019
init done for 41020
init done for 41021
init done for 41022
init done for 41023
init done for 41024
init done for 41025
init done for 41026
init done for 41027
init done for 41028
init done for 41029
init done for 41030
init done for 41031
init done for 41032
init done for 41033
init done for 41034
init done for 41035
init done for 41036
init done for 41037
init done for 41038
init done for 41039
init done for 41040
init done for 41041
init done for 41042
init done for 41043
init done for 41044
init done for 41045
init done for 41046
init done for 41047
init done for 41048
init done for 41049
init done for 41050
init done for 41051
init done for 41052
init done for 41053
init done for 41054
init done for 41055
init done for 41056
init done for 41057
init done for 41058
init done for 41059
init done for 41060
init done for 41061
init done for 41062
init done for 41063
init done for 41064
init done for 41065
init done for 41066
init done for 41067
init done for 41068
init done for 41069
init done for 41070
init done for 41071
init done for 41072
init done for 41073
init done for 41074
init done for 41075
init done for 41076
init done for 41077
init done for 41078
init done for 41079
init done for 41080
init done for 41081
init done for 41082
init done for 41083
init done for 41084
init done for 41085
init done for 41086
init done for 41087
init done for 41088
init done for 41089
init done for 41090
init done for 41091
init done for 41092
init done for 41093
init done for 41094
init done for 41095
init done for 41096
init done for 41097
init done for 41098
init done for 41099
init done for 41100
init done for 41101
init done for 41102
init done for 41103
init done for 41104
init done for 41105
init done for 41106
init done for 41107
init done for 41108
init done for 41109
init done for 41110
init done for 41111
init done for 41112
init done for 41113
init done for 41114
init done for 41115
init done for 41116
init done for 41117
init done for 41118
init done for 41119
init done for 41120
init done for 41121
init done for 41122
init done for 41123
init done for 41124
init done for 41125
init done for 41126
init done for 41127
init done for 41128
init done for 41129
init done for 41130
init done for 41131
init done for 41132
init done for 41133
init done for 41134
init done for 41135
init done for 41136
init done for 41137
init done for 41138
init done for 41139
init done for 41140
init done for 41141
init done for 41142
init done for 41143
init done for 41144
init done for 41145
init done for 41146
init done for 41147
init done for 41148
init done for 41149
init done for 41150
init done for 41151
init done for 41152
init done for 41153
init done for 41154
init done for 41155
init done for 41156
init done for 41157
init done for 41158
init done for 41159
init done for 41160
init done for 41161
init done for 41162
init done for 41163
init done for 41164
init done for 41165
init done for 41166
init done for 41167
init done for 41168
init done for 41169
init done for 41170
init done for 41171
init done for 41172
init done for 41173
init done for 41174
init done for 41175
init done for 41176
init done for 41177
init done for 41178
init done for 41179
init done for 41180
init done for 41181
init done for 41182
init done for 41183
init done for 41184
init done for 41185
init done for 41186
init done for 41187
init done for 41188
init done for 41189
init done for 41190
init done for 41191
init done for 41192
init done for 41193
init done for 41194
init done for 41195
init done for 41196
init done for 41197
init done for 41198
init done for 41199
init done for 41200
init done for 41201
init done for 41202
init done for 41203
init done for 41204
init done for 41205
init done for 41206
init done for 41207
init done for 41208
init done for 41209
init done for 41210
init done for 41211
init done for 41212
init done for 41213
init done for 41214
init done for 41215
init done for 41216
init done for 41217
init done for 41218
init done for 41219
init done for 41220
init done for 41221
init done for 41222
init done for 41223
init done for 41224
init done for 41225
init done for 41226
init done for 41227
init done for 41228
init done for 41229
init done for 41230
init done for 41231
init done for 41232
init done for 41233
init done for 41234
init done for 41235
init done for 41236
init done for 41237
init done for 41238
init done for 41239
init done for 41240
init done for 41241
init done for 41242
init done for 41243
init done for 41244
init done for 41245
init done for 41246
init done for 41247
init done for 41248
init done for 41249
init done for 41250
init done for 41251
init done for 41252
init done for 41253
init done for 41254
init done for 41255
init done for 41256
init done for 41257
init done for 41258
init done for 41259
init done for 41260
init done for 41261
init done for 41262
init done for 41263
init done for 41264
init done for 41265
init done for 41266
init done for 41267
init done for 41268
init done for 41269
init done for 41270
init done for 41271
init done for 41272
init done for 41273
init done for 41274
init done for 41275
init done for 41276
init done for 41277
init done for 41278
init done for 41279
init done for 41280
init done for 41281
init done for 41282
init done for 41283
init done for 41284
init done for 41285
init done for 41286
init done for 41287
init done for 41288
init done for 41289
init done for 41290
init done for 41291
init done for 41292
init done for 41293
init done for 41294
init done for 41295
init done for 41296
init done for 41297
init done for 41298
init done for 41299
init done for 41300
init done for 41301
init done for 41302
init done for 41303
init done for 41304
init done for 41305
init done for 41306
init done for 41307
init done for 41308
init done for 41309
init done for 41310
init done for 41311
init done for 41312
init done for 41313
init done for 41314
init done for 41315
init done for 41316
init done for 41317
init done for 41318
init done for 41319
init done for 41320
init done for 41321
init done for 41322
init done for 41323
init done for 41324
init done for 41325
init done for 41326
init done for 41327
init done for 41328
init done for 41329
init done for 41330
init done for 41331
init done for 41332
init done for 41333
init done for 41334
init done for 41335
init done for 41336
init done for 41337
init done for 41338
init done for 41339
init done for 41340
init done for 41341
init done for 41342
init done for 41343
init done for 41344
init done for 41345
init done for 41346
init done for 41347
init done for 41348
init done for 41349
init done for 41350
init done for 41351
init done for 41352
init done for 41353
init done for 41354
init done for 41355
init done for 41356
init done for 41357
init done for 41358
init done for 41359
init done for 41360
init done for 41361
init done for 41362
init done for 41363
init done for 41364
init done for 41365
init done for 41366
init done for 41367
init done for 41368
init done for 41369
init done for 41370
init done for 41371
init done for 41372
init done for 41373
init done for 41374
init done for 41375
init done for 41376
init done for 41377
init done for 41378
init done for 41379
init done for 41380
init done for 41381
init done for 41382
init done for 41383
init done for 41384
init done for 41385
init done for 41386
init done for 41387
init done for 41388
init done for 41389
init done for 41390
init done for 41391
init done for 41392
init done for 41393
init done for 41394
init done for 41395
init done for 41396
init done for 41397
init done for 41398
init done for 41399
init done for 41400
init done for 41401
init done for 41402
init done for 41403
init done for 41404
init done for 41405
init done for 41406
init done for 41407
init done for 41408
init done for 41409
init done for 41410
init done for 41411
init done for 41412
init done for 41413
init done for 41414
init done for 41415
init done for 41416
init done for 41417
init done for 41418
init done for 41419
init done for 41420
init done for 41421
init done for 41422
init done for 41423
init done for 41424
init done for 41425
init done for 41426
init done for 41427
init done for 41428
init done for 41429
init done for 41430
init done for 41431
init done for 41432
init done for 41433
init done for 41434
init done for 41435
init done for 41436
init done for 41437
init done for 41438
init done for 41439
init done for 41440
init done for 41441
init done for 41442
init done for 41443
init done for 41444
init done for 41445
init done for 41446
init done for 41447
init done for 41448
init done for 41449
init done for 41450
init done for 41451
init done for 41452
init done for 41453
init done for 41454
init done for 41455
init done for 41456
init done for 41457
init done for 41458
init done for 41459
init done for 41460
init done for 41461
init done for 41462
init done for 41463
init done for 41464
init done for 41465
init done for 41466
init done for 41467
init done for 41468
init done for 41469
init done for 41470
init done for 41471
init done for 41472
init done for 41473
init done for 41474
init done for 41475
init done for 41476
init done for 41477
init done for 41478
init done for 41479
init done for 41480
init done for 41481
init done for 41482
init done for 41483
init done for 41484
init done for 41485
init done for 41486
init done for 41487
init done for 41488
init done for 41489
init done for 41490
init done for 41491
init done for 41492
init done for 41493
init done for 41494
init done for 41495
init done for 41496
init done for 41497
init done for 41498
init done for 41499
init done for 41500
init done for 41501
init done for 41502
init done for 41503
init done for 41504
init done for 41505
init done for 41506
init done for 41507
init done for 41508
init done for 41509
init done for 41510
init done for 41511
init done for 41512
init done for 41513
init done for 41514
init done for 41515
init done for 41516
init done for 41517
init done for 41518
init done for 41519
init done for 41520
init done for 41521
init done for 41522
init done for 41523
init done for 41524
init done for 41525
init done for 41526
init done for 41527
init done for 41528
init done for 41529
init done for 41530
init done for 41531
init done for 41532
init done for 41533
init done for 41534
init done for 41535
init done for 41536
init done for 41537
init done for 41538
init done for 41539
init done for 41540
init done for 41541
init done for 41542
init done for 41543
init done for 41544
init done for 41545
init done for 41546
init done for 41547
init done for 41548
init done for 41549
init done for 41550
init done for 41551
init done for 41552
init done for 41553
init done for 41554
init done for 41555
init done for 41556
init done for 41557
init done for 41558
init done for 41559
init done for 41560
init done for 41561
init done for 41562
init done for 41563
init done for 41564
init done for 41565
init done for 41566
init done for 41567
init done for 41568
init done for 41569
init done for 41570
init done for 41571
init done for 41572
init done for 41573
init done for 41574
init done for 41575
init done for 41576
init done for 41577
init done for 41578
init done for 41579
init done for 41580
init done for 41581
init done for 41582
init done for 41583
init done for 41584
init done for 41585
init done for 41586
init done for 41587
init done for 41588
init done for 41589
init done for 41590
init done for 41591
init done for 41592
init done for 41593
init done for 41594
init done for 41595
init done for 41596
init done for 41597
init done for 41598
init done for 41599
init done for 41600
init done for 41601
init done for 41602
init done for 41603
init done for 41604
init done for 41605
init done for 41606
init done for 41607
init done for 41608
init done for 41609
init done for 41610
init done for 41611
init done for 41612
init done for 41613
init done for 41614
init done for 41615
init done for 41616
init done for 41617
init done for 41618
init done for 41619
init done for 41620
init done for 41621
init done for 41622
init done for 41623
init done for 41624
init done for 41625
init done for 41626
init done for 41627
init done for 41628
init done for 41629
init done for 41630
init done for 41631
init done for 41632
init done for 41633
init done for 41634
init done for 41635
init done for 41636
init done for 41637
init done for 41638
init done for 41639
init done for 41640
init done for 41641
init done for 41642
init done for 41643
init done for 41644
init done for 41645
init done for 41646
init done for 41647
init done for 41648
init done for 41649
init done for 41650
init done for 41651
init done for 41652
init done for 41653
init done for 41654
init done for 41655
init done for 41656
init done for 41657
init done for 41658
init done for 41659
init done for 41660
init done for 41661
init done for 41662
init done for 41663
init done for 41664
init done for 41665
init done for 41666
init done for 41667
init done for 41668
init done for 41669
init done for 41670
init done for 41671
init done for 41672
init done for 41673
init done for 41674
init done for 41675
init done for 41676
init done for 41677
init done for 41678
init done for 41679
init done for 41680
init done for 41681
init done for 41682
init done for 41683
init done for 41684
init done for 41685
init done for 41686
init done for 41687
init done for 41688
init done for 41689
init done for 41690
init done for 41691
init done for 41692
init done for 41693
init done for 41694
init done for 41695
init done for 41696
init done for 41697
init done for 41698
init done for 41699
init done for 41700
init done for 41701
init done for 41702
init done for 41703
init done for 41704
init done for 41705
init done for 41706
init done for 41707
init done for 41708
init done for 41709
init done for 41710
init done for 41711
init done for 41712
init done for 41713
init done for 41714
init done for 41715
init done for 41716
init done for 41717
init done for 41718
init done for 41719
init done for 41720
init done for 41721
init done for 41722
init done for 41723
init done for 41724
init done for 41725
init done for 41726
init done for 41727
init done for 41728
init done for 41729
init done for 41730
init done for 41731
init done for 41732
init done for 41733
init done for 41734
init done for 41735
init done for 41736
init done for 41737
init done for 41738
init done for 41739
init done for 41740
init done for 41741
init done for 41742
init done for 41743
init done for 41744
init done for 41745
init done for 41746
init done for 41747
init done for 41748
init done for 41749
init done for 41750
init done for 41751
init done for 41752
init done for 41753
init done for 41754
init done for 41755
init done for 41756
init done for 41757
init done for 41758
init done for 41759
init done for 41760
init done for 41761
init done for 41762
init done for 41763
init done for 41764
init done for 41765
init done for 41766
init done for 41767
init done for 41768
init done for 41769
init done for 41770
init done for 41771
init done for 41772
init done for 41773
init done for 41774
init done for 41775
init done for 41776
init done for 41777
init done for 41778
init done for 41779
init done for 41780
init done for 41781
init done for 41782
init done for 41783
init done for 41784
init done for 41785
init done for 41786
init done for 41787
init done for 41788
init done for 41789
init done for 41790
init done for 41791
init done for 41792
init done for 41793
init done for 41794
init done for 41795
init done for 41796
init done for 41797
init done for 41798
init done for 41799
init done for 41800
init done for 41801
init done for 41802
init done for 41803
init done for 41804
init done for 41805
init done for 41806
init done for 41807
init done for 41808
init done for 41809
init done for 41810
init done for 41811
init done for 41812
init done for 41813
init done for 41814
init done for 41815
init done for 41816
init done for 41817
init done for 41818
init done for 41819
init done for 41820
init done for 41821
init done for 41822
init done for 41823
init done for 41824
init done for 41825
init done for 41826
init done for 41827
init done for 41828
init done for 41829
init done for 41830
init done for 41831
init done for 41832
init done for 41833
init done for 41834
init done for 41835
init done for 41836
init done for 41837
init done for 41838
init done for 41839
init done for 41840
init done for 41841
init done for 41842
init done for 41843
init done for 41844
init done for 41845
init done for 41846
init done for 41847
init done for 41848
init done for 41849
init done for 41850
init done for 41851
init done for 41852
init done for 41853
init done for 41854
init done for 41855
init done for 41856
init done for 41857
init done for 41858
init done for 41859
init done for 41860
init done for 41861
init done for 41862
init done for 41863
init done for 41864
init done for 41865
init done for 41866
init done for 41867
init done for 41868
init done for 41869
init done for 41870
init done for 41871
init done for 41872
init done for 41873
init done for 41874
init done for 41875
init done for 41876
init done for 41877
init done for 41878
init done for 41879
init done for 41880
init done for 41881
init done for 41882
init done for 41883
init done for 41884
init done for 41885
init done for 41886
init done for 41887
init done for 41888
init done for 41889
init done for 41890
init done for 41891
init done for 41892
init done for 41893
init done for 41894
init done for 41895
init done for 41896
init done for 41897
init done for 41898
init done for 41899
init done for 41900
init done for 41901
init done for 41902
init done for 41903
init done for 41904
init done for 41905
init done for 41906
init done for 41907
init done for 41908
init done for 41909
init done for 41910
init done for 41911
init done for 41912
init done for 41913
init done for 41914
init done for 41915
init done for 41916
init done for 41917
init done for 41918
init done for 41919
init done for 41920
init done for 41921
init done for 41922
init done for 41923
init done for 41924
init done for 41925
init done for 41926
init done for 41927
init done for 41928
init done for 41929
init done for 41930
init done for 41931
init done for 41932
init done for 41933
init done for 41934
init done for 41935
init done for 41936
init done for 41937
init done for 41938
init done for 41939
init done for 41940
init done for 41941
init done for 41942
init done for 41943
init done for 41944
init done for 41945
init done for 41946
init done for 41947
init done for 41948
init done for 41949
init done for 41950
init done for 41951
init done for 41952
init done for 41953
init done for 41954
init done for 41955
init done for 41956
init done for 41957
init done for 41958
init done for 41959
init done for 41960
init done for 41961
init done for 41962
init done for 41963
init done for 41964
init done for 41965
init done for 41966
init done for 41967
init done for 41968
init done for 41969
init done for 41970
init done for 41971
init done for 41972
init done for 41973
init done for 41974
init done for 41975
init done for 41976
init done for 41977
init done for 41978
init done for 41979
init done for 41980
init done for 41981
init done for 41982
init done for 41983
init done for 41984
init done for 41985
init done for 41986
init done for 41987
init done for 41988
init done for 41989
init done for 41990
init done for 41991
init done for 41992
init done for 41993
init done for 41994
init done for 41995
init done for 41996
init done for 41997
init done for 41998
init done for 41999
init done for 42000
init done for 42001
init done for 42002
init done for 42003
init done for 42004
init done for 42005
init done for 42006
init done for 42007
init done for 42008
init done for 42009
init done for 42010
init done for 42011
init done for 42012
init done for 42013
init done for 42014
init done for 42015
init done for 42016
init done for 42017
init done for 42018
init done for 42019
init done for 42020
init done for 42021
init done for 42022
init done for 42023
init done for 42024
init done for 42025
init done for 42026
init done for 42027
init done for 42028
init done for 42029
init done for 42030
init done for 42031
init done for 42032
init done for 42033
init done for 42034
init done for 42035
init done for 42036
init done for 42037
init done for 42038
init done for 42039
init done for 42040
init done for 42041
init done for 42042
init done for 42043
init done for 42044
init done for 42045
init done for 42046
init done for 42047
init done for 42048
init done for 42049
init done for 42050
init done for 42051
init done for 42052
init done for 42053
init done for 42054
init done for 42055
init done for 42056
init done for 42057
init done for 42058
init done for 42059
init done for 42060
init done for 42061
init done for 42062
init done for 42063
init done for 42064
init done for 42065
init done for 42066
init done for 42067
init done for 42068
init done for 42069
init done for 42070
init done for 42071
init done for 42072
init done for 42073
init done for 42074
init done for 42075
init done for 42076
init done for 42077
init done for 42078
init done for 42079
init done for 42080
init done for 42081
init done for 42082
init done for 42083
init done for 42084
init done for 42085
init done for 42086
init done for 42087
init done for 42088
init done for 42089
init done for 42090
init done for 42091
init done for 42092
init done for 42093
init done for 42094
init done for 42095
init done for 42096
init done for 42097
init done for 42098
init done for 42099
init done for 42100
init done for 42101
init done for 42102
init done for 42103
init done for 42104
init done for 42105
init done for 42106
init done for 42107
init done for 42108
init done for 42109
init done for 42110
init done for 42111
init done for 42112
init done for 42113
init done for 42114
init done for 42115
init done for 42116
init done for 42117
init done for 42118
init done for 42119
init done for 42120
init done for 42121
init done for 42122
init done for 42123
init done for 42124
init done for 42125
init done for 42126
init done for 42127
init done for 42128
init done for 42129
init done for 42130
init done for 42131
init done for 42132
init done for 42133
init done for 42134
init done for 42135
init done for 42136
init done for 42137
init done for 42138
init done for 42139
init done for 42140
init done for 42141
init done for 42142
init done for 42143
init done for 42144
init done for 42145
init done for 42146
init done for 42147
init done for 42148
init done for 42149
init done for 42150
init done for 42151
init done for 42152
init done for 42153
init done for 42154
init done for 42155
init done for 42156
init done for 42157
init done for 42158
init done for 42159
init done for 42160
init done for 42161
init done for 42162
init done for 42163
init done for 42164
init done for 42165
init done for 42166
init done for 42167
init done for 42168
init done for 42169
init done for 42170
init done for 42171
init done for 42172
init done for 42173
init done for 42174
init done for 42175
init done for 42176
init done for 42177
init done for 42178
init done for 42179
init done for 42180
init done for 42181
init done for 42182
init done for 42183
init done for 42184
init done for 42185
init done for 42186
init done for 42187
init done for 42188
init done for 42189
init done for 42190
init done for 42191
init done for 42192
init done for 42193
init done for 42194
init done for 42195
init done for 42196
init done for 42197
init done for 42198
init done for 42199
init done for 42200
init done for 42201
init done for 42202
init done for 42203
init done for 42204
init done for 42205
init done for 42206
init done for 42207
init done for 42208
init done for 42209
init done for 42210
init done for 42211
init done for 42212
init done for 42213
init done for 42214
init done for 42215
init done for 42216
init done for 42217
init done for 42218
init done for 42219
init done for 42220
init done for 42221
init done for 42222
init done for 42223
init done for 42224
init done for 42225
init done for 42226
init done for 42227
init done for 42228
init done for 42229
init done for 42230
init done for 42231
init done for 42232
init done for 42233
init done for 42234
init done for 42235
init done for 42236
init done for 42237
init done for 42238
init done for 42239
init done for 42240
init done for 42241
init done for 42242
init done for 42243
init done for 42244
init done for 42245
init done for 42246
init done for 42247
init done for 42248
init done for 42249
init done for 42250
init done for 42251
init done for 42252
init done for 42253
init done for 42254
init done for 42255
init done for 42256
init done for 42257
init done for 42258
init done for 42259
init done for 42260
init done for 42261
init done for 42262
init done for 42263
init done for 42264
init done for 42265
init done for 42266
init done for 42267
init done for 42268
init done for 42269
init done for 42270
init done for 42271
init done for 42272
init done for 42273
init done for 42274
init done for 42275
init done for 42276
init done for 42277
init done for 42278
init done for 42279
init done for 42280
init done for 42281
init done for 42282
init done for 42283
init done for 42284
init done for 42285
init done for 42286
init done for 42287
init done for 42288
init done for 42289
init done for 42290
init done for 42291
init done for 42292
init done for 42293
init done for 42294
init done for 42295
init done for 42296
init done for 42297
init done for 42298
init done for 42299
init done for 42300
init done for 42301
init done for 42302
init done for 42303
init done for 42304
init done for 42305
init done for 42306
init done for 42307
init done for 42308
init done for 42309
init done for 42310
init done for 42311
init done for 42312
init done for 42313
init done for 42314
init done for 42315
init done for 42316
init done for 42317
init done for 42318
init done for 42319
init done for 42320
init done for 42321
init done for 42322
init done for 42323
init done for 42324
init done for 42325
init done for 42326
init done for 42327
init done for 42328
init done for 42329
init done for 42330
init done for 42331
init done for 42332
init done for 42333
init done for 42334
init done for 42335
init done for 42336
init done for 42337
init done for 42338
init done for 42339
init done for 42340
init done for 42341
init done for 42342
init done for 42343
init done for 42344
init done for 42345
init done for 42346
init done for 42347
init done for 42348
init done for 42349
init done for 42350
init done for 42351
init done for 42352
init done for 42353
init done for 42354
init done for 42355
init done for 42356
init done for 42357
init done for 42358
init done for 42359
init done for 42360
init done for 42361
init done for 42362
init done for 42363
init done for 42364
init done for 42365
init done for 42366
init done for 42367
init done for 42368
init done for 42369
init done for 42370
init done for 42371
init done for 42372
init done for 42373
init done for 42374
init done for 42375
init done for 42376
init done for 42377
init done for 42378
init done for 42379
init done for 42380
init done for 42381
init done for 42382
init done for 42383
init done for 42384
init done for 42385
init done for 42386
init done for 42387
init done for 42388
init done for 42389
init done for 42390
init done for 42391
init done for 42392
init done for 42393
init done for 42394
init done for 42395
init done for 42396
init done for 42397
init done for 42398
init done for 42399
init done for 42400
init done for 42401
init done for 42402
init done for 42403
init done for 42404
init done for 42405
init done for 42406
init done for 42407
init done for 42408
init done for 42409
init done for 42410
init done for 42411
init done for 42412
init done for 42413
init done for 42414
init done for 42415
init done for 42416
init done for 42417
init done for 42418
init done for 42419
init done for 42420
init done for 42421
init done for 42422
init done for 42423
init done for 42424
init done for 42425
init done for 42426
init done for 42427
init done for 42428
init done for 42429
init done for 42430
init done for 42431
init done for 42432
init done for 42433
init done for 42434
init done for 42435
init done for 42436
init done for 42437
init done for 42438
init done for 42439
init done for 42440
init done for 42441
init done for 42442
init done for 42443
init done for 42444
init done for 42445
init done for 42446
init done for 42447
init done for 42448
init done for 42449
init done for 42450
init done for 42451
init done for 42452
init done for 42453
init done for 42454
init done for 42455
init done for 42456
init done for 42457
init done for 42458
init done for 42459
init done for 42460
init done for 42461
init done for 42462
init done for 42463
init done for 42464
init done for 42465
init done for 42466
init done for 42467
init done for 42468
init done for 42469
init done for 42470
init done for 42471
init done for 42472
init done for 42473
init done for 42474
init done for 42475
init done for 42476
init done for 42477
init done for 42478
init done for 42479
init done for 42480
init done for 42481
init done for 42482
init done for 42483
init done for 42484
init done for 42485
init done for 42486
init done for 42487
init done for 42488
init done for 42489
init done for 42490
init done for 42491
init done for 42492
init done for 42493
init done for 42494
init done for 42495
init done for 42496
init done for 42497
init done for 42498
init done for 42499
init done for 42500
init done for 42501
init done for 42502
init done for 42503
init done for 42504
init done for 42505
init done for 42506
init done for 42507
init done for 42508
init done for 42509
init done for 42510
init done for 42511
init done for 42512
init done for 42513
init done for 42514
init done for 42515
init done for 42516
init done for 42517
init done for 42518
init done for 42519
init done for 42520
init done for 42521
init done for 42522
init done for 42523
init done for 42524
init done for 42525
init done for 42526
init done for 42527
init done for 42528
init done for 42529
init done for 42530
init done for 42531
init done for 42532
init done for 42533
init done for 42534
init done for 42535
init done for 42536
init done for 42537
init done for 42538
init done for 42539
init done for 42540
init done for 42541
init done for 42542
init done for 42543
init done for 42544
init done for 42545
init done for 42546
init done for 42547
init done for 42548
init done for 42549
init done for 42550
init done for 42551
init done for 42552
init done for 42553
init done for 42554
init done for 42555
init done for 42556
init done for 42557
init done for 42558
init done for 42559
init done for 42560
init done for 42561
init done for 42562
init done for 42563
init done for 42564
init done for 42565
init done for 42566
init done for 42567
init done for 42568
init done for 42569
init done for 42570
init done for 42571
init done for 42572
init done for 42573
init done for 42574
init done for 42575
init done for 42576
init done for 42577
init done for 42578
init done for 42579
init done for 42580
init done for 42581
init done for 42582
init done for 42583
init done for 42584
init done for 42585
init done for 42586
init done for 42587
init done for 42588
init done for 42589
init done for 42590
init done for 42591
init done for 42592
init done for 42593
init done for 42594
